M,Only host,Only host + svm,svm + gpu,only gpu
1,0.000000,0.000000,1.746094,1.093750
2,0.000000,0.000000,2.244141,0.710938
3,0.000000,0.000000,1.990234,0.386719
4,0.000000,0.000000,0.820313,0.363281
5,0.000000,0.000000,1.123047,0.402344
6,0.000000,0.000000,0.867188,0.343750
7,0.000000,0.000000,0.808594,0.345703
8,0.000000,0.000000,0.839844,0.349609
9,0.000000,0.000000,0.814453,0.414063
10,0.000000,0.000000,1.164063,0.546875
11,0.000000,0.000000,1.169922,0.507813
12,0.000000,0.000000,0.974609,0.392578
13,0.000000,0.000000,0.921875,0.367188
14,0.000000,0.000000,0.765625,0.349609
15,0.000000,0.000000,0.757813,0.349609
16,0.000000,0.000000,0.851563,0.349609
17,0.000000,0.000000,0.771484,0.355469
18,0.000000,0.000000,0.808594,0.353516
19,0.000000,0.000000,0.744141,0.351563
20,0.000000,0.000000,0.736328,0.353516
21,0.000000,0.000000,0.751953,0.357422
22,0.000000,0.000000,0.878906,0.453125
23,0.000000,0.000000,2.001953,0.521484
24,0.000000,0.000000,1.173828,0.404297
25,0.000000,0.000000,0.923828,0.406250
26,0.000000,0.000000,0.785156,0.369141
27,0.000000,0.000000,0.808594,0.373047
28,0.000000,0.000000,0.804688,0.369141
29,0.000000,0.000000,0.798828,0.367188
30,0.000000,0.000000,0.783203,0.373047
31,0.000000,0.000000,0.789063,0.375000
32,0.000000,0.000000,0.859375,0.384766
33,0.000000,0.000000,0.851563,0.384766
34,0.000000,0.000000,1.078125,0.498047
35,0.000000,0.000000,1.154297,0.447266
36,0.000000,0.000000,0.906250,0.457031
37,0.000000,0.000000,0.958984,0.410156
38,0.000000,0.000000,0.861328,0.427734
39,0.000000,0.000000,0.800781,0.404297
40,0.000000,0.000000,0.832031,0.412109
41,0.000000,0.000000,0.824219,0.427734
42,0.000000,0.000000,0.873047,0.414063
43,0.000000,0.000000,0.789063,0.416016
44,0.000000,0.000000,0.810547,0.425781
45,0.000000,0.000000,0.863281,0.468750
46,0.000000,0.000000,1.074219,0.464844
47,0.000000,0.000000,0.912109,0.429688
48,0.000000,0.000000,1.050781,0.437500
49,0.000000,0.000000,0.857422,0.439453
50,0.000000,0.000000,0.896484,0.433594
51,0.000000,0.000000,0.869141,0.441406
52,0.000000,0.000000,0.904297,0.441406
53,0.000000,0.000000,0.800781,0.457031
54,0.000000,0.000000,0.853516,0.466797
55,0.000000,0.000000,0.833984,0.482422
56,0.000000,0.000000,1.289063,0.435547
57,0.000000,0.000000,0.800781,0.494141
58,0.000000,0.000000,1.009766,0.466797
59,0.000000,0.000000,0.812500,0.453125
60,0.000000,0.000000,0.812500,0.457031
61,0.000000,0.000000,0.837891,0.457031
62,0.000000,0.000000,0.886719,0.468750
63,0.000000,0.000000,0.816406,0.470703
64,0.000000,0.000000,0.800781,0.445313
65,0.000000,0.000000,0.859375,0.458984
66,0.000000,0.000000,0.812500,0.462891
67,0.000000,0.000000,0.898438,0.517578
68,0.000000,0.000000,1.423828,0.498047
69,0.000000,0.000000,1.037109,0.537109
70,0.000000,0.000000,0.998047,0.501953
71,0.000000,0.000000,0.873047,0.501953
72,0.000000,0.000000,0.833984,0.466797
73,0.000000,0.000000,0.822266,0.480469
74,0.000000,0.000000,0.849609,0.496094
75,0.000000,0.000000,0.953125,0.498047
76,0.000000,0.000000,0.876953,0.503906
77,0.000000,0.000000,0.937500,0.509766
78,0.000000,0.000000,1.056641,0.525391
79,0.000000,0.000000,0.873047,0.496094
80,0.000000,0.000000,1.017578,0.564453
81,0.000000,0.000000,0.986328,0.517578
82,0.000000,0.000000,1.384766,0.535156
83,0.000000,0.000000,1.085938,0.533203
84,0.000000,0.000000,0.937500,0.546875
85,0.000000,0.000000,0.927734,0.531250
86,0.000000,0.000000,1.082031,0.519531
87,0.000000,0.000000,0.919922,0.554688
88,0.000000,0.000000,0.964844,0.556641
89,0.000000,0.000000,0.960938,0.568359
90,0.000000,0.000000,0.960938,0.615234
91,0.000000,0.000000,0.966797,0.628906
92,0.000000,0.000000,0.953125,0.550781
93,0.000000,0.000000,0.931641,0.566406
94,0.000000,0.000000,1.044922,0.568359
95,0.000000,0.000000,1.009766,0.617188
96,0.000000,0.000000,0.941406,0.529297
97,0.000000,0.000000,0.916016,0.611328
98,0.000000,0.000000,1.105469,0.572266
99,0.000000,0.000000,1.050781,0.583984
100,0.000000,0.000000,0.992188,0.597656
101,0.000000,0.000000,1.091797,0.658203
102,0.000000,0.000000,1.054688,0.574219
103,0.000000,0.000000,1.082031,0.589844
104,0.000000,0.000000,1.187500,0.599609
105,0.000000,0.000000,1.015625,0.615234
106,0.000000,0.000000,1.044922,0.832031
107,0.000000,0.000000,1.193359,0.644531
108,0.000000,0.000000,1.080078,0.617188
109,0.000000,0.000000,1.201172,0.626953
110,0.000000,0.000000,1.318359,0.900391
111,0.000000,0.000000,1.099609,0.607422
112,0.000000,0.000000,1.060547,0.658203
113,0.000000,0.000000,1.074219,0.638672
114,0.000000,0.000000,1.251953,0.746094
115,0.000000,0.000000,1.333984,0.669922
116,0.000000,0.000000,1.150391,0.628906
117,0.000000,0.000000,1.078125,0.642578
118,0.000000,0.000000,1.167969,0.664063
119,0.000000,0.000000,1.269531,0.683594
120,0.000000,0.000000,1.162109,0.638672
121,0.000000,0.000000,1.097656,0.708984
122,0.000000,0.000000,1.082031,0.720703
123,0.000000,0.000000,1.328125,0.699219
124,0.000000,0.000000,1.117188,0.744141
125,0.000000,0.000000,1.349609,0.685547
126,0.000000,0.000000,1.123047,0.703125
127,0.000000,0.000000,1.230469,0.884766
128,0.000000,0.000000,1.080078,0.675781
129,0.000000,0.000000,1.158203,0.693359
130,0.000000,0.000000,1.166016,0.773438
131,0.000000,0.000000,1.417969,0.792969
132,0.000000,0.000000,1.277344,0.707031
133,0.000000,0.000000,1.302734,0.736328
134,0.000000,0.000000,1.208984,0.740234
135,0.000000,0.000000,1.324219,0.953125
136,0.000000,0.000000,1.232422,0.722656
137,0.000000,0.000000,1.187500,0.759766
138,0.000000,0.000000,1.699219,0.980469
139,0.000000,0.000000,1.371094,0.787109
140,0.000000,0.000000,1.275391,0.746094
141,0.000000,0.000000,1.230469,0.818359
142,0.000000,0.000000,1.289063,0.789063
143,0.000000,0.000000,1.876953,0.867188
144,0.000000,0.000000,1.261719,0.783203
145,0.000000,0.000000,1.744141,0.912109
146,0.000000,0.000000,1.332031,0.835938
147,0.000000,0.000000,1.298828,0.812500
148,0.000000,0.000000,1.285156,0.794922
149,0.000000,0.000000,1.322266,0.828125
150,0.000000,0.000000,1.816406,0.886719
151,0.000000,0.000000,1.535156,1.101563
152,0.000000,0.000000,1.662109,0.894531
153,0.000000,0.000000,1.339844,0.855469
154,0.000000,0.000000,1.273438,0.826172
155,0.000000,0.000000,1.761719,0.871094
156,0.000000,0.000000,1.421875,0.884766
157,0.000000,0.000000,1.806641,0.941406
158,0.000000,0.000000,1.462891,0.890625
159,0.000000,0.000000,1.375000,0.884766
160,0.000000,0.000000,1.408203,0.818359
161,0.000000,0.000000,1.378906,0.871094
162,0.000000,0.000000,1.408203,0.941406
163,0.000000,0.000000,1.402344,1.119141
164,0.000000,0.000000,2.414063,1.109375
165,0.000000,0.000000,1.439453,0.929688
166,0.000000,0.000000,1.503906,1.021484
167,0.000000,0.000000,1.371094,0.888672
168,0.000000,0.000000,1.566406,0.923828
169,0.000000,0.000000,1.460938,1.177734
170,0.000000,0.000000,1.775391,0.960938
171,0.000000,0.000000,1.437500,0.935547
172,0.000000,0.000000,1.550781,1.080078
173,0.000000,0.000000,1.441406,0.916016
174,0.000000,0.000000,1.423828,0.978516
175,0.000000,0.000000,1.515625,1.125000
176,0.000000,0.000000,1.923828,1.132813
177,0.000000,0.000000,1.603516,1.041016
178,0.000000,0.000000,1.685547,1.029297
179,0.000000,0.000000,1.558594,1.144531
180,0.000000,0.000000,1.880859,1.302734
181,0.000000,0.000000,1.835938,1.195313
182,0.000000,0.000000,1.636719,1.103516
183,0.000000,0.000000,1.726563,1.173828
184,0.000000,0.000000,1.630859,1.093750
185,0.000000,0.000000,1.636719,1.115234
186,0.000000,0.000000,2.039063,1.171875
187,0.000000,0.000000,1.753906,1.158203
188,0.000000,0.000000,1.625000,1.187500
189,0.000000,0.000000,1.708984,1.238281
190,0.000000,0.000000,1.652344,1.169922
191,0.000000,0.000000,1.767578,1.449219
192,0.000000,0.000000,1.664063,1.160156
193,0.000000,0.000000,1.888672,1.343750
194,0.000000,0.000000,2.117188,1.257813
195,0.000000,0.000000,1.662109,1.185547
196,0.000000,0.000000,1.742188,1.271484
197,0.000000,0.000000,1.783203,1.289063
198,0.000000,0.000000,1.900391,1.830078
199,0.000000,0.000000,3.000000,1.341797
200,0.000000,0.000000,1.738281,1.212891
201,0.000000,0.000000,1.763672,1.255859
202,0.000000,0.000000,1.769531,1.289063
203,0.000000,0.000000,3.013672,2.255859
204,0.000000,0.000000,2.152344,1.302734
205,0.000000,0.000000,1.841797,1.291016
206,0.000000,0.000000,1.814453,1.345703
207,0.000000,0.000000,1.964844,1.785156
208,0.000000,0.000000,3.498047,1.371094
209,0.000000,0.000000,1.896484,1.404297
210,0.000000,0.000000,1.988281,1.279297
211,0.000000,0.000000,2.029297,1.533203
212,0.000000,0.000000,2.662109,2.416016
213,0.000000,0.000000,2.896484,1.644531
214,0.000000,0.000000,2.039063,1.398438
215,0.000000,0.000000,2.240234,2.076172
216,0.000000,0.000000,3.408203,2.587891
217,0.000000,0.000000,2.826172,1.546875
218,0.000000,0.000000,2.162109,1.728516
219,0.000000,0.000000,4.078125,2.533203
220,0.000000,0.000000,2.277344,1.423828
221,0.000000,0.000000,1.953125,1.476563
222,0.000000,0.000000,2.574219,2.537109
223,0.000000,0.000000,4.042969,1.898438
224,0.000000,0.000000,1.857422,1.355469
225,0.000000,0.000000,2.349609,1.814453
226,0.000000,0.000000,3.343750,1.941406
227,0.000000,0.000000,2.390625,1.455078
228,0.000000,0.000000,2.031250,1.519531
229,0.000000,0.000000,2.125000,1.615234
230,0.000000,0.000000,3.367188,2.273438
231,0.000000,0.000000,2.070313,1.572266
232,0.000000,0.000000,2.072266,2.101563
233,0.000000,0.000000,2.218750,1.794922
234,0.000000,0.000000,3.509766,1.591797
235,0.000000,0.000000,2.115234,1.570313
236,0.000000,0.000000,2.007813,1.740234
237,0.000000,0.000000,2.195313,1.853516
238,0.000000,0.000000,2.064453,1.644531
239,0.000000,0.000000,2.142578,1.613281
240,0.000000,0.000000,2.466797,1.767578
241,0.000000,0.000000,2.236328,1.789063
242,0.000000,0.000000,2.585938,1.583984
243,0.000000,0.000000,2.220703,1.697266
244,0.000000,0.000000,2.156250,1.644531
245,0.000000,0.000000,2.175781,1.615234
246,0.000000,0.000000,2.414063,1.626953
247,0.000000,0.000000,2.232422,1.691406
248,0.000000,0.000000,2.162109,1.787109
249,0.000000,0.000000,2.277344,1.732422
250,0.000000,0.000000,2.701172,1.835938
251,0.000000,0.000000,2.412109,1.810547
252,0.000000,0.000000,2.750000,1.810547
253,0.000000,0.000000,2.539063,1.857422
254,0.000000,0.000000,2.564453,1.919922
255,0.000000,0.000000,2.410156,1.855469
256,0.000000,0.000000,2.757813,1.826172
257,0.000000,0.000000,2.445313,2.044922
258,0.000000,0.000000,2.804688,2.046875
259,0.000000,0.000000,2.642578,1.925781
260,0.000000,0.000000,2.488281,1.835938
261,0.000000,0.000000,4.214844,3.009766
262,0.000000,0.000000,3.291016,1.896484
263,0.000000,0.000000,2.521484,2.052734
264,0.000000,0.000000,4.593750,2.519531
265,0.000000,0.000000,3.031250,1.986328
266,0.000000,0.000000,2.875000,2.623047
267,0.000000,0.000000,4.550781,2.361328
268,0.000000,0.000000,2.865234,2.017578
269,0.000000,0.000000,3.064453,2.888672
270,0.000000,0.000000,3.603516,2.291016
271,0.000000,0.000000,3.197266,2.658203
272,0.000000,0.000000,2.972656,3.025391
273,0.000000,0.000000,4.664063,2.281250
274,0.000000,0.000000,3.718750,2.488281
275,0.000000,0.000000,6.347656,2.800781
276,0.000000,0.000000,3.093750,2.162109
277,0.000000,0.000000,3.878906,3.925781
278,0.000000,0.000000,3.265625,2.251953
279,0.000000,0.000000,3.039063,2.544922
280,0.000000,0.000000,4.136719,2.361328
281,0.000000,0.000000,2.736328,2.193359
282,0.000000,0.000000,2.794922,2.667969
283,0.000000,0.000000,3.876953,2.226563
284,0.000000,0.000000,2.871094,2.261719
285,0.000000,0.000000,3.382813,2.746094
286,0.000000,0.000000,3.410156,2.236328
287,0.000000,0.000000,2.880859,2.148438
288,0.000000,0.000000,3.111328,2.412109
289,0.000000,0.000000,2.787109,2.296875
290,0.000000,0.000000,2.837891,2.134766
291,0.000000,0.000000,2.753906,2.685547
292,0.000000,0.000000,2.996094,2.261719
293,0.000000,0.000000,2.957031,2.302734
294,0.000000,0.000000,3.007813,2.695313
295,0.000000,0.000000,3.048828,2.330078
296,0.000000,0.000000,2.917969,2.533203
297,0.000000,0.000000,3.035156,2.769531
298,0.000000,0.000000,3.058594,2.714844
299,0.000000,0.000000,2.943359,2.611328
300,0.000000,0.000000,3.617188,2.763672
301,0.000000,0.000000,3.060547,2.539063
302,0.000000,0.000000,2.855469,2.935547
303,0.000000,0.000000,3.312500,2.625000
304,0.000000,0.000000,3.111328,2.625000
305,0.000000,0.000000,3.298828,2.650391
306,0.000000,0.000000,3.738281,2.863281
307,0.000000,0.000000,3.291016,2.832031
308,0.000000,0.000000,3.318359,3.197266
309,0.000000,0.000000,3.404297,2.964844
310,0.000000,0.000000,3.519531,3.154297
311,0.000000,0.000000,3.703125,2.951172
312,0.000000,0.000000,3.242188,2.806641
313,0.000000,0.000000,3.535156,3.378906
314,0.000000,0.000000,3.431641,2.962891
315,0.000000,0.000000,3.435547,2.968750
316,0.000000,0.000000,3.859375,3.033203
317,0.000000,0.000000,3.273438,2.869141
318,0.000000,0.000000,3.361328,3.419922
319,0.000000,0.000000,3.621094,2.974609
320,0.000000,0.000000,3.330078,2.826172
321,0.000000,0.000000,3.812500,3.316406
322,0.000000,0.000000,3.375000,2.904297
323,0.000000,0.000000,3.425781,3.345703
324,0.000000,0.000000,3.441406,3.115234
325,0.000000,0.000000,3.281250,2.962891
326,0.000000,0.000000,4.000000,3.416016
327,0.000000,0.000000,4.039063,3.167969
328,0.000000,0.000000,3.830078,3.119141
329,0.000000,0.000000,3.445313,3.054688
330,0.000000,0.000000,3.371094,3.783203
331,0.000000,0.000000,3.910156,3.425781
332,0.000000,0.000000,3.748047,3.439453
333,0.000000,0.000000,3.824219,3.310547
334,0.000000,0.000000,3.558594,3.283203
335,0.000000,0.000000,3.832031,3.720703
336,0.000000,0.000000,4.376953,3.416016
337,0.000000,0.000000,4.345703,4.451172
338,0.000000,0.000000,4.380859,3.781250
339,0.000000,0.000000,3.521484,4.933594
340,0.000000,0.000000,5.021484,3.691406
341,0.000000,0.000000,4.480469,4.919922
342,0.000000,0.000000,4.591797,3.060547
343,0.000000,0.000000,4.601563,5.017578
344,0.000000,0.000000,4.896484,3.312500
345,0.000000,0.000000,4.097656,3.662109
346,0.000000,0.000000,3.996094,3.583984
347,0.000000,0.000000,4.269531,3.519531
348,0.000000,0.000000,3.906250,3.271484
349,0.000000,0.000000,4.207031,3.244141
350,0.000000,0.000000,3.736328,3.388672
351,0.000000,0.000000,3.605469,3.312500
352,0.000000,0.000000,4.107422,3.408203
353,0.000000,0.000000,4.035156,3.375000
354,0.000000,0.000000,4.408203,3.455078
355,0.000000,0.000000,3.820313,3.564453
356,0.000000,0.000000,4.640625,3.722656
357,0.000000,0.000000,4.406250,3.621094
358,0.000000,0.000000,4.376953,3.798828
359,0.000000,0.000000,4.375000,3.802734
360,0.000000,0.000000,4.644531,3.552734
361,0.000000,0.000000,4.068359,3.955078
362,0.000000,0.000000,4.625000,3.769531
363,0.000000,0.000000,4.173828,4.103516
364,0.000000,0.000000,4.599609,3.812500
365,0.000000,0.000000,4.699219,4.015625
366,0.000000,0.000000,4.410156,3.898438
367,0.000000,0.000000,4.931641,3.968750
368,0.000000,0.000000,4.914063,3.830078
369,0.000000,0.000000,4.509766,4.195313
370,0.000000,0.000000,4.519531,4.085938
371,0.000000,0.000000,4.337891,3.927734
372,0.000000,0.000000,4.382813,3.869141
373,0.000000,0.000000,5.000000,4.427734
374,0.000000,0.000000,4.878906,4.134766
375,0.000000,0.000000,4.626953,4.367188
376,0.000000,0.000000,4.673828,4.234375
377,0.000000,0.000000,4.876953,4.263672
378,0.000000,0.000000,4.603516,4.109375
379,0.000000,0.000000,4.574219,4.582031
380,0.000000,0.000000,5.271484,4.175781
381,0.000000,0.000000,6.435547,5.222656
382,0.000000,0.000000,5.408203,6.158203
383,0.000000,0.000000,5.273438,4.408203
384,0.000000,0.000000,6.736328,4.685547
385,0.000000,0.000000,5.533203,6.394531
386,0.000000,0.000000,5.966797,4.714844
387,0.000000,0.000000,6.335938,4.593750
388,0.000000,0.000000,5.546875,4.949219
389,0.000000,0.000000,5.392578,4.656250
390,0.000000,0.000000,5.435547,4.593750
391,0.000000,0.000000,5.009766,4.564453
392,0.000000,0.000000,4.910156,4.115234
393,0.000000,0.000000,5.257813,5.025391
394,0.000000,0.000000,5.140625,4.517578
395,0.000000,0.000000,4.974609,4.646484
396,0.000000,0.000000,5.062500,4.490234
397,0.000000,0.000000,5.271484,4.654297
398,0.000000,0.000000,5.150391,4.615234
399,0.000000,0.000000,5.974609,4.710938
400,0.000000,0.000000,6.240234,5.468750
401,0.000000,0.000000,5.427734,7.263672
402,0.000000,0.000000,6.449219,5.447266
403,0.000000,0.000000,8.000000,5.234375
404,0.000000,0.000000,7.554688,6.183594
405,0.000000,0.000000,6.476563,7.017578
406,0.000000,0.000000,6.158203,5.662109
407,0.000000,0.000000,5.560547,5.759766
408,0.000000,0.000000,6.046875,4.984375
409,0.000000,0.000000,5.406250,5.316406
410,0.000000,0.000000,5.505859,4.824219
411,0.000000,0.000000,5.603516,5.162109
412,0.000000,0.000000,5.169922,5.291016
413,0.000000,0.000000,5.646484,4.783203
414,0.000000,0.000000,5.507813,4.984375
415,0.000000,0.000000,5.699219,4.898438
416,0.000000,0.000000,5.306641,4.687500
417,0.000000,0.000000,5.955078,5.044922
418,0.000000,0.000000,5.931641,5.167969
419,0.000000,0.000000,6.236328,4.960938
420,0.000000,0.000000,5.701172,5.091797
421,0.000000,0.000000,5.904297,5.539063
422,0.000000,0.000000,5.878906,5.166016
423,0.000000,0.000000,5.775391,5.089844
424,0.000000,0.000000,5.791016,5.304688
425,0.000000,0.000000,5.572266,5.097656
426,0.000000,0.000000,5.958984,4.992188
427,0.000000,0.000000,5.505859,5.242188
428,0.000000,0.000000,5.597656,5.308594
429,0.000000,0.000000,6.242188,5.378906
430,0.000000,0.000000,6.574219,5.431641
431,0.000000,0.000000,6.312500,5.593750
432,0.000000,0.000000,6.306641,6.175781
433,0.000000,0.000000,6.552734,5.910156
434,0.000000,0.000000,6.470703,5.630859
435,0.000000,0.000000,6.410156,5.398438
436,0.000000,0.000000,6.937500,5.689453
437,0.000000,0.000000,6.056641,5.935547
438,0.000000,0.000000,6.123047,5.642578
439,0.000000,0.000000,6.664063,5.542969
440,0.000000,0.000000,6.427734,5.439453
441,0.000000,0.000000,6.648438,6.580078
442,0.000000,0.000000,6.857422,6.201172
443,0.000000,0.000000,6.519531,5.968750
444,0.000000,0.000000,6.523438,5.638672
445,0.000000,0.000000,7.179688,6.402344
446,0.000000,0.000000,6.207031,5.656250
447,0.000000,0.000000,6.427734,6.951172
448,0.000000,0.000000,6.675781,5.953125
449,0.000000,0.000000,6.626953,5.865234
450,0.000000,0.000000,6.410156,6.015625
451,0.000000,0.000000,6.660156,5.968750
452,0.000000,0.000000,6.486328,5.859375
453,0.000000,0.000000,6.623047,5.744141
454,0.000000,0.000000,6.767578,5.900391
455,0.000000,0.000000,6.556641,6.082031
456,0.000000,0.000000,7.935547,5.919922
457,0.000000,0.000000,7.390625,5.982422
458,0.000000,0.000000,7.365234,6.378906
459,0.000000,0.000000,7.207031,7.265625
460,0.000000,0.000000,7.349609,6.173828
461,0.000000,0.000000,6.933594,6.552734
462,0.000000,0.000000,7.228516,5.966797
463,0.000000,0.000000,7.351563,6.269531
464,0.000000,0.000000,7.910156,5.753906
465,0.000000,0.000000,7.753906,6.255859
466,0.000000,0.000000,7.666016,6.291016
467,0.000000,0.000000,7.302734,6.265625
468,0.000000,0.000000,7.644531,6.232422
469,0.000000,0.000000,7.228516,6.230469
470,0.000000,0.000000,7.296875,6.753906
471,0.000000,0.000000,7.576172,6.695313
472,0.000000,0.000000,7.132813,6.648438
473,0.000000,0.000000,7.423828,6.781250
474,0.000000,0.000000,8.531250,6.996094
475,0.000000,0.000000,8.703125,6.685547
476,0.000000,0.000000,7.912109,6.816406
477,0.000000,0.000000,7.943359,6.390625
478,0.000000,0.000000,7.892578,6.904297
479,0.000000,0.000000,7.554688,7.007813
480,0.000000,0.000000,7.474609,6.527344
481,0.000000,0.000000,7.630859,6.654297
482,0.000000,0.000000,7.365234,6.789063
483,0.000000,0.000000,8.158203,6.705078
484,0.000000,0.000000,9.212891,7.158203
485,0.000000,0.000000,9.126953,8.599609
486,0.000000,0.000000,12.498047,8.470703
487,0.000000,0.000000,10.560547,11.285156
488,0.000000,0.000000,11.658203,11.060547
489,0.000000,0.000000,8.482422,8.613281
490,0.000000,0.000000,9.910156,7.167969
491,0.000000,0.000000,9.927734,7.505859
492,0.000000,0.000000,9.267578,7.207031
493,0.000000,0.000000,10.142578,7.699219
494,0.000000,0.000000,9.878906,7.910156
495,0.000000,0.000000,9.582031,7.679688
496,0.000000,0.000000,8.453125,7.480469
497,0.000000,0.000000,9.978516,9.482422
498,0.000000,0.000000,8.468750,9.392578
499,0.000000,0.000000,7.699219,10.771484
500,0.000000,0.000000,9.984375,8.097656
501,0.000000,0.000000,8.044922,7.472656
502,0.000000,0.000000,8.759766,7.275391
503,0.000000,0.000000,8.142578,7.322266
504,0.000000,0.000000,8.261719,7.351563
505,0.000000,0.000000,8.074219,8.357422
506,0.000000,0.000000,8.638672,9.564453
507,0.000000,0.000000,9.126953,10.035156
508,0.000000,0.000000,9.191406,9.273438
509,0.000000,0.000000,9.923828,7.625000
510,0.000000,0.000000,9.271484,7.671875
511,0.000000,0.000000,8.828125,7.554688
